fecha_consulta,fecha_reporte,fecha_fin,latitud,longitud,estado,sección,evento,clima,horario_de_corte,tipo_de_carretera,alternativa_de_circulación_o_desvios,restricción_vehicular,sector,trabajos_de_conservación_vial
2020-08-15 20:19:18,2020-08-13 08:08:55,2020-08-16 00:10:21,-15.29064,-69.04047,e - no transitable por conflictos sociales,cr. rt. 1265 - pumazani,ningun evento,"despejado, todo el dia",sin horario de corte,carretera de tierra o ripio,circulación normal,"circulación normal, todo tipo de vehiculos",,mantenimiento de la vía
2020-08-15 20:19:18,2020-08-13 08:08:55,2020-08-16 00:10:21,-15.58068,-69.07287,e - no transitable por conflictos sociales,escoma (salida) - huallpacayo,ningun evento,"despejado, todo el dia",sin horario de corte,carretera de tierra o ripio,circulación normal,"circulación normal, todo tipo de vehiculos",,mantenimiento de la vía
2020-08-15 20:19:18,2020-08-13 08:08:55,2020-08-16 00:10:21,-15.42729,-69.08242,e - no transitable por conflictos sociales,huallpacayo - cr. rt. 1265,ningun evento,"despejado, todo el dia",sin horario de corte,carretera de tierra o ripio,circulación normal,"circulación normal, todo tipo de vehiculos",,mantenimiento de la vía
2020-08-15 20:19:18,2020-08-13 08:08:55,2020-08-16 00:10:21,-15.20127,-69.01743,e - no transitable por conflictos sociales,pumazani - cr. acc. charazani,ningun evento,"despejado, todo el dia",sin horario de corte,carretera de tierra o ripio,circulación normal,"circulación normal, todo tipo de vehiculos",,mantenimiento de la vía
2020-08-15 20:19:18,2020-08-13 08:59:21,2020-08-16 00:10:21,-16.37773,-59.18186,"h - restriccion vehicular, especial",las petas - santa rita,cuarentena sanitaria,"despejado, por la mañana",hasta nuevo aviso,carretera de tierra o ripio,circulación normal,"circulación normal, todo tipo de vehiculos",,ningún trabajo
2020-08-15 20:19:18,2020-08-13 08:59:21,2020-08-16 00:10:21,-16.33548,-59.31861,"h - restriccion vehicular, especial",lim. prov. velasco sandoval (***) - las petas (*),cuarentena sanitaria,"despejado, por la mañana",hasta nuevo aviso,carretera de tierra o ripio,circulación normal,"circulación normal, todo tipo de vehiculos",,ningún trabajo
2020-08-15 20:19:18,2020-08-13 08:59:21,2020-08-16 00:10:21,-16.35532,-58.51566,"h - restriccion vehicular, especial",los bugres (*) - san matias (front. brasil),cuarentena sanitaria,"despejado, por la mañana",hasta nuevo aviso,carretera de tierra o ripio,circulación normal,"circulación normal, todo tipo de vehiculos",,ningún trabajo
2020-08-15 20:19:18,2020-08-14 08:53:15,2020-08-17 00:11:06,-11.32634,-68.73881,"h - restriccion vehicular, especial",cr. rt. 0013 (porvenir) - planchon,cuarentena sanitaria,"despejado, todo el dia",sin horario de corte,carretera de tierra o ripio,circulación normal,"circulación con precaución, vehiculos pesados y medianos",,mantenimiento de la vía con equipo pesado
2020-08-15 20:19:18,2020-08-14 08:53:15,2020-08-17 00:11:06,-11.76139,-68.71185,"h - restriccion vehicular, especial",honduras - san silvestre,cuarentena sanitaria,"despejado, todo el dia",sin horario de corte,carretera de tierra o ripio,circulación normal,"circulación con precaución, vehiculos pesados y medianos",,mantenimiento de la vía con equipo pesado
2020-08-15 20:19:18,2020-08-14 08:53:15,2020-08-17 00:11:06,-12.26173,-68.61518,"h - restriccion vehicular, especial",luz de america - chive (lim.dptal.la paz-pando),cuarentena sanitaria,"despejado, todo el dia",sin horario de corte,carretera de tierra o ripio,circulación normal,"circulación con precaución, vehiculos pesados y medianos",,mantenimiento de la vía con equipo pesado
